,Part (Comment) ,Designator,Footprint,Source,Source Part Number,
Integrated Circuit: ,TPS61022RWUR,U1,VQFN-7(2x2),digikey,296-TPS61022RWURTR-ND,
,LTC4054ES5-4.2,U2,TSOT-23-5,digikey,505-LTC4054ES5-4.2#TRMPBFTR-ND,
,,,,,,
Capacitor:,GRM21BC81A226ME44L,"C1, C2, C3, C4",0805,digikey,490-14657-2-ND,
,GRM188R61A105KA61D,"C5, C6",0603,digikey,490-1543-2-ND,
,C0603C104K8RACTU,C7,0603,digikey,399-C0603C104K8RACTUTR-ND,
,,,,,,
Inductor:,74404043010A (I) ,L1,"SMD,4x4mm",digikey,732-10753-2-ND,
,,,,,,
Resistor:,RC0603FR-07732KL (732k) ,R1,0603,digikey,311-732KHRTR-ND,
,[iban] (100k),R2,0603,digikey,311-100KHRTR-ND,
,ERJ-2RKF2001X (2k),R3,0402,digikey,P2.00KLTR-ND,
,ERJ-3EKF3300V (330),R4,0603,digikey,P330HTR-ND,
,CRCW12061K00FKEA (1k),R6,1206,digikey,541-1.00KFTR-ND,
,CRCW12062K20FKEA (2.2k),R5,1206,digikey,541-2.20KFTR-ND,
,,,,,,
MOSFET:,IRLML6344TRPBF,"U3, U4",SOT-23,digikey,IRLML6344TRPBFTR-ND,
,,,,,,
Diode:,SS14,"CR1, CR2",DO-214AC (SMA),digikey,SS14TR-ND,
,,,,,,
Battery Holder:,BH-18650-PC,BT1,-,digikey,BH-18650-PC-ND,
,BH9VPC,BT2,-,digikey,BH9V-PC-ND,
,,,,,,
Voltage Regulator: ,LM317,U5,TO-223-3,digikey,4491-LM317-ND,
,,,,,,
Screw Terminal: ,282837-2,J1,Plugin,digikey,A113320-ND,
,,,,,,
LED: ,151031VS06000,D1,"Plugin, D=3mm",digikey,732-5008-ND,
,,,,,,
